Date,GeoCity,GeoZip,Hits,Longitude,Latitude
1/10/2014 0:00,tivoli,12583,17,12.5681471,55.6736841
1/10/2014 0:00,great neck,11024,17,-73.7284647,40.8006567
1/10/2014 0:00,tivoli,12583,17,12.5681471,55.6736841
3/16/2014 0:00,mount vernon,10553,18,-73.8370786,40.9125992
1/10/2014 0:00,great neck,11023,18,-73.7284647,40.8006567
1/10/2014 0:00,great neck,11023,18,-73.7284647,40.8006567
1/10/2014 0:00,eastport,11941,20,-53.7578462,48.6517638
1/10/2014 0:00,flushing,11363,20,-73.833079,40.7674987
1/10/2014 0:00,eastport,11941,20,-53.7578462,48.6517638
1/10/2014 0:00,new york,10280,21,-74.0059413,40.7127837
1/10/2014 0:00,delancey,13752,19,-74.9707187,42.2056413
1/10/2014 0:00,slate hill,10973,19,-74.4765471,41.3909274
1/10/2014 0:00,woodhaven,11421,19,-83.2417994,42.1389839
1/10/2014 0:00,delancey,13752,19,-74.9707187,42.2056413
1/10/2014 0:00,slate hill,10973,19,-74.4765471,41.3909274
1/10/2014 0:00,woodhaven,11421,19,-83.2417994,42.1389839
3/16/2014 0:00,washingtonville,10992,19,-74.1659798,41.4278716
3/16/2014 0:00,washingtonville,10992,19,-74.1659798,41.4278716
3/16/2014 0:00,ft plain,13339,23,-74.6226425,42.9314616
1/10/2014 0:00,brooklyn,11249,22,-73.9441579,40.6781784
1/10/2014 0:00,brooklyn,11249,22,-73.9441579,40.6781784
3/16/2014 0:00,westtown,10998,22,-74.5398821,41.336761
3/16/2014 0:00,buffalo,14208,24,-78.8783689,42.8864468
3/16/2014 0:00,buffalo,14208,24,-78.8783689,42.8864468
3/16/2014 0:00,staten island,10307,27,-74.1502007,40.5795317
1/10/2014 0:00,harriman,10926,29,-84.5524358,35.9339638
1/10/2014 0:00,albany,12206,29,-73.7562317,42.6525793
1/10/2014 0:00,harriman,10926,29,-84.5524358,35.9339638
1/10/2014 0:00,albany,12206,29,-73.7562317,42.6525793
3/16/2014 0:00,canajoharie,13317,26,-74.5718073,42.9056288
1/10/2014 0:00,albion,14411,26,-84.7530304,42.243097
3/16/2014 0:00,centerport,11721,31,-73.3678388,40.8991963
3/16/2014 0:00,centerport,11721,31,-73.3678388,40.8991963
3/16/2014 0:00,jamaica,11428,30,-77.297508,18.109581
3/16/2014 0:00,jamaica,11428,30,-77.297508,18.109581
1/10/2014 0:00,tonawanda,14217,30,-78.880315,43.0203347
1/10/2014 0:00,babylon,11702,30,-73.3256753,40.6956552
1/10/2014 0:00,tonawanda,14217,30,-78.880315,43.0203347
1/10/2014 0:00,uniondale,11555,33,-73.5929056,40.7003793
1/10/2014 0:00,monsey,10952,33,-74.0684751,41.1112069
1/10/2014 0:00,uniondale,11555,33,-73.5929056,40.7003793
3/16/2014 0:00,yonkers,10703,33,-73.8987469,40.9312099
3/16/2014 0:00,yonkers,10703,33,-73.8987469,40.9312099
1/10/2014 0:00,astoria,11104,35,-123.8312534,46.1878841
1/10/2014 0:00,cedarhurst,11516,35,-73.7242983,40.6228819
1/10/2014 0:00,astoria,11104,35,-123.8312534,46.1878841
1/10/2014 0:00,cedarhurst,11516,35,-73.7242983,40.6228819
1/10/2014 0:00,amsterdam,12010,32,4.8951679,52.3702157
1/10/2014 0:00,clarence center,14032,32,-78.6375283,43.0106139
1/10/2014 0:00,mount vernon,10553,32,-73.8370786,40.9125992
1/10/2014 0:00,amsterdam,12010,32,4.8951679,52.3702157
3/16/2014 0:00,van buren point,14166,32,-79.4183788,42.4489463
3/16/2014 0:00,van buren point,14166,32,-79.4183788,42.4489463
3/16/2014 0:00,fredonia,14063,36,-79.3317105,42.4400576
3/16/2014 0:00,fredonia,14063,36,-79.3317105,42.4400576
1/10/2014 0:00,burke,12917,36,-77.2716505,38.7934466
1/10/2014 0:00,mohegan lake,10547,36,-73.8462467,41.3178717
1/10/2014 0:00,burke,12917,36,-77.2716505,38.7934466
1/10/2014 0:00,mohegan lake,10547,36,-73.8462467,41.3178717
1/10/2014 0:00,schenectady,12306,40,-73.9395687,42.8142432
1/10/2014 0:00,schenectady,12306,40,-73.9395687,42.8142432
3/16/2014 0:00,brooklyn,11249,40,-73.9441579,40.6781784
3/16/2014 0:00,mohegan lake,10547,40,-73.8462467,41.3178717
3/16/2014 0:00,brooklyn,11249,40,-73.9441579,40.6781784
3/16/2014 0:00,mohegan lake,10547,40,-73.8462467,41.3178717
3/16/2014 0:00,baghdad,10001,37,44.422,33.325
3/16/2014 0:00,valhalla,10595,37,-73.7751326,41.0748188
3/16/2014 0:00,dover plains,12522,39,-73.5765151,41.7412051
1/10/2014 0:00,castleton on hudson,12033,41,-73.7462997,42.5331974
1/10/2014 0:00,brooklyn,11220,41,-73.9441579,40.6781784
1/10/2014 0:00,castleton on hudson,12033,41,-73.7462997,42.5331974
3/16/2014 0:00,albion,14411,45,-84.7530304,42.243097
3/16/2014 0:00,chittenango,13037,43,-75.86658,43.0450671
3/16/2014 0:00,chittenango,13037,43,-75.86658,43.0450671
1/10/2014 0:00,congers,10920,44,-73.9454159,41.150651
1/10/2014 0:00,congers,10920,44,-73.9454159,41.150651
3/16/2014 0:00,albany,12206,44,-73.7562317,42.6525793
3/16/2014 0:00,hermon,13652,44,-68.9133724,44.81007
3/16/2014 0:00,flushing,11372,44,-73.833079,40.7674987
3/16/2014 0:00,albany,12206,44,-73.7562317,42.6525793
3/16/2014 0:00,brooklyn,11212,50,-73.9441579,40.6781784
3/16/2014 0:00,brooklyn,11212,50,-73.9441579,40.6781784
3/16/2014 0:00,new york,10065,289,-74.0059413,40.7127837
3/16/2014 0:00,new york,10001,274,-74.0059413,40.7127837
3/16/2014 0:00,new york,10002,139,-74.0059413,40.7127837
3/16/2014 0:00,new york,10016,479,-74.0059413,40.7127837
3/16/2014 0:00,new york,10024,356,-74.0059413,40.7127837
3/16/2014 0:00,new york,10028,485,-74.0059413,40.7127837
3/16/2014 0:00,new york,10040,100,-74.0059413,40.7127837
3/16/2014 0:00,new york,10065,289,-74.0059413,40.7127837
3/16/2014 0:00,new york,10001,274,-74.0059413,40.7127837
3/16/2014 0:00,new york,10002,139,-74.0059413,40.7127837
3/16/2014 0:00,new york,10016,479,-74.0059413,40.7127837
3/16/2014 0:00,new york,10024,356,-74.0059413,40.7127837
3/16/2014 0:00,new york,10028,485,-74.0059413,40.7127837
3/16/2014 0:00,lancaster,14086,540,-76.3055144,40.0378755
3/16/2014 0:00,east aurora,14052,140,-78.6133589,42.7678376
3/16/2014 0:00,fayetteville,13066,107,-78.8783585,35.0526641
3/16/2014 0:00,astoria,11106,215,-123.8312534,46.1878841
3/16/2014 0:00,elmhurst,11373,232,-87.9403418,41.8994744
3/16/2014 0:00,jackson heights,11372,143,-73.8830701,40.7556818
3/16/2014 0:00,bronx,10451,1247,-73.8654295,40.8370495
3/16/2014 0:00,stony point,10980,103,-73.9870847,41.2295386
3/16/2014 0:00,ronkonkoma,11779,350,-73.1241488,40.8064187
3/16/2014 0:00,howard beach,11414,179,-73.8429989,40.6571222
3/16/2014 0:00,shirley,11967,151,-72.8676033,40.8014876
3/16/2014 0:00,hempstead,11550,353,-73.6187397,40.7062128
3/16/2014 0:00,sunnyside,11104,134,-120.0086538,46.3237423
3/16/2014 0:00,bellmore,11710,563,-73.5270709,40.6687125
3/16/2014 0:00,elmsford,10523,104,-73.8201337,41.0550969
3/16/2014 0:00,bronx,10463,478,-73.8654295,40.8370495
3/16/2014 0:00,bronx,10466,324,-73.8654295,40.8370495
3/16/2014 0:00,bronx,10469,485,-73.8654295,40.8370495
3/16/2014 0:00,west hempstead,11552,95,-73.6501295,40.7048242
3/16/2014 0:00,liverpool,13090,358,-2.9915726,53.4083714
3/16/2014 0:00,brooklyn,11203,170,-73.9441579,40.6781784
3/16/2014 0:00,mount sinai,11766,131,-73.0295495,40.9470432
3/16/2014 0:00,pleasantville,10570,154,-73.7924152,41.1333371
3/16/2014 0:00,roslyn heights,11577,58,-73.6473511,40.7887117
3/16/2014 0:00,tonawanda,14217,86,-78.880315,43.0203347
3/16/2014 0:00,brooklyn,11208,125,-73.9441579,40.6781784
3/16/2014 0:00,east rockaway,11518,86,-73.6695747,40.6420477
3/16/2014 0:00,middle island,11953,168,-72.9421869,40.8831181
3/16/2014 0:00,jamaica,11415,148,-77.297508,18.109581
3/16/2014 0:00,bronx,10471,58,-73.8654295,40.8370495
3/16/2014 0:00,woodhaven,11421,235,-83.2417994,42.1389839
3/16/2014 0:00,bronx,10472,137,-73.8654295,40.8370495
3/16/2014 0:00,buffalo,14226,107,-78.8783689,42.8864468
3/16/2014 0:00,syracuse,13212,106,-76.1474244,43.0481221
3/16/2014 0:00,brooklyn,11218,93,-73.9441579,40.6781784
3/16/2014 0:00,jamaica,11421,89,-77.297508,18.109581
3/16/2014 0:00,clifton park,12065,812,-73.8183804,42.844668
3/16/2014 0:00,wantagh,11793,273,-73.5101258,40.6837121
3/16/2014 0:00,central islip,11722,288,-73.2017811,40.7906538
3/16/2014 0:00,flushing,11358,111,-73.833079,40.7674987
3/16/2014 0:00,plainview,11803,325,-73.4673454,40.7764882
3/16/2014 0:00,kew gardens,11415,93,-0.295573,51.4787438
3/16/2014 0:00,ossining,10562,392,-73.8615246,41.1628731
3/16/2014 0:00,brooklyn,11220,207,-73.9441579,40.6781784
3/16/2014 0:00,lynbrook,11563,198,-73.6717969,40.6548253
3/16/2014 0:00,long island city,11106,90,-73.9485424,40.744679
3/16/2014 0:00,babylon,11702,140,-73.3256753,40.6956552
3/16/2014 0:00,brooklyn,11228,294,-73.9441579,40.6781784
3/16/2014 0:00,monsey,10952,100,-74.0684751,41.1112069
3/16/2014 0:00,mount vernon,10550,379,-73.8370786,40.9125992
3/16/2014 0:00,staten island,10304,102,-74.1502007,40.5795317
3/16/2014 0:00,brewster,10509,260,-70.0827905,41.7600902
3/16/2014 0:00,north tonawanda,14120,298,-78.8642033,43.038668
3/16/2014 0:00,brooklyn,11231,294,-73.9441579,40.6781784
3/16/2014 0:00,flushing,11373,108,-73.833079,40.7674987
3/16/2014 0:00,lancaster,14086,540,-76.3055144,40.0378755
3/16/2014 0:00,east aurora,14052,140,-78.6133589,42.7678376
3/16/2014 0:00,fayetteville,13066,107,-78.8783585,35.0526641
3/16/2014 0:00,astoria,11106,215,-123.8312534,46.1878841
3/16/2014 0:00,elmhurst,11373,232,-87.9403418,41.8994744
3/16/2014 0:00,jackson heights,11372,143,-73.8830701,40.7556818
3/16/2014 0:00,bronx,10451,1247,-73.8654295,40.8370495
3/16/2014 0:00,stony point,10980,103,-73.9870847,41.2295386
3/16/2014 0:00,ronkonkoma,11779,350,-73.1241488,40.8064187
3/16/2014 0:00,howard beach,11414,179,-73.8429989,40.6571222
3/16/2014 0:00,shirley,11967,151,-72.8676033,40.8014876
3/16/2014 0:00,hempstead,11550,353,-73.6187397,40.7062128
3/16/2014 0:00,sunnyside,11104,134,-120.0086538,46.3237423
3/16/2014 0:00,bellmore,11710,563,-73.5270709,40.6687125
3/16/2014 0:00,elmsford,10523,104,-73.8201337,41.0550969
3/16/2014 0:00,bronx,10463,478,-73.8654295,40.8370495
3/16/2014 0:00,bronx,10466,324,-73.8654295,40.8370495
3/16/2014 0:00,bronx,10469,485,-73.8654295,40.8370495
3/16/2014 0:00,west hempstead,11552,95,-73.6501295,40.7048242
3/16/2014 0:00,liverpool,13090,358,-2.9915726,53.4083714
3/16/2014 0:00,brooklyn,11203,170,-73.9441579,40.6781784
3/16/2014 0:00,mount sinai,11766,131,-73.0295495,40.9470432
3/16/2014 0:00,pleasantville,10570,154,-73.7924152,41.1333371
3/16/2014 0:00,roslyn heights,11577,58,-73.6473511,40.7887117
3/16/2014 0:00,tonawanda,14217,86,-78.880315,43.0203347
3/16/2014 0:00,brooklyn,11208,125,-73.9441579,40.6781784
3/16/2014 0:00,east rockaway,11518,86,-73.6695747,40.6420477
3/16/2014 0:00,middle island,11953,168,-72.9421869,40.8831181
3/16/2014 0:00,jamaica,11415,148,-77.297508,18.109581
3/16/2014 0:00,bronx,10471,58,-73.8654295,40.8370495
3/16/2014 0:00,woodhaven,11421,235,-83.2417994,42.1389839
3/16/2014 0:00,bronx,10472,137,-73.8654295,40.8370495
3/16/2014 0:00,buffalo,14226,107,-78.8783689,42.8864468
3/16/2014 0:00,syracuse,13212,106,-76.1474244,43.0481221
3/16/2014 0:00,brooklyn,11218,93,-73.9441579,40.6781784
3/16/2014 0:00,jamaica,11421,89,-77.297508,18.109581
3/16/2014 0:00,clifton park,12065,812,-73.8183804,42.844668
3/16/2014 0:00,wantagh,11793,273,-73.5101258,40.6837121
3/16/2014 0:00,central islip,11722,288,-73.2017811,40.7906538
3/16/2014 0:00,flushing,11358,111,-73.833079,40.7674987
3/16/2014 0:00,plainview,11803,325,-73.4673454,40.7764882
3/16/2014 0:00,kew gardens,11415,93,-0.295573,51.4787438
3/16/2014 0:00,schenectady,12306,68,-73.9395687,42.8142432
3/16/2014 0:00,schenectady,12306,68,-73.9395687,42.8142432
3/16/2014 0:00,queens village,11428,59,-73.7419017,40.7156628
3/16/2014 0:00,queens village,11428,59,-73.7419017,40.7156628
3/16/2014 0:00,akron,14001,71,-81.5190053,41.0814447
3/16/2014 0:00,watertown,13603,71,-71.1828321,42.3709299
3/16/2014 0:00,akron,14001,71,-81.5190053,41.0814447
3/16/2014 0:00,watertown,13603,71,-71.1828321,42.3709299
3/16/2014 0:00,buffalo,14217,96,-78.8783689,42.8864468
3/16/2014 0:00,buffalo,14217,96,-78.8783689,42.8864468
3/16/2014 0:00,roslyn,11576,64,-73.6509622,40.7998227
3/16/2014 0:00,millbrook,12545,64,-86.3619163,32.4798575
3/16/2014 0:00,bergen,14416,49,5.3220544,60.3912628
3/16/2014 0:00,poughquag,12570,69,-73.6817957,41.6089826
3/16/2014 0:00,suffern,10901,69,-74.1495889,41.1148179
3/16/2014 0:00,poughquag,12570,69,-73.6817957,41.6089826
3/16/2014 0:00,suffern,10901,69,-74.1495889,41.1148179
3/16/2014 0:00,jericho,11753,61,35.460567,31.856982
3/16/2014 0:00,jericho,11753,61,35.460567,31.856982
3/16/2014 0:00,castleton on hudson,12033,52,-73.7462997,42.5331974
3/16/2014 0:00,castleton on hudson,12033,52,-73.7462997,42.5331974
3/16/2014 0:00,new york,10280,48,-74.0059413,40.7127837
3/16/2014 0:00,new york,10280,48,-74.0059413,40.7127837
3/16/2014 0:00,amsterdam,12010,53,4.8951679,52.3702157
3/16/2014 0:00,amsterdam,12010,53,4.8951679,52.3702157
3/16/2014 0:00,palisades,10964,47,-73.9132927,41.0113078
3/16/2014 0:00,syracuse,13214,47,-76.1474244,43.0481221
3/16/2014 0:00,wading river,11792,47,-72.8426016,40.9503762
3/16/2014 0:00,palisades,10964,47,-73.9132927,41.0113078
3/16/2014 0:00,syracuse,13214,47,-76.1474244,43.0481221
3/16/2014 0:00,brockport,14420,54,-77.9391797,43.2136713
1/10/2014 0:00,bronx,10451,109,-73.8654295,40.8370495
1/10/2014 0:00,lancaster,14086,344,-76.3055144,40.0378755
1/10/2014 0:00,chittenango,13037,130,-75.86658,43.0450671
1/10/2014 0:00,east aurora,14052,67,-78.6133589,42.7678376
1/10/2014 0:00,fayetteville,13066,84,-78.8783585,35.0526641
1/10/2014 0:00,elmhurst,11373,371,-87.9403418,41.8994744
1/10/2014 0:00,centerport,11721,97,-73.3678388,40.8991963
1/10/2014 0:00,jackson heights,11372,193,-73.8830701,40.7556818
1/10/2014 0:00,yonkers,10703,83,-73.8987469,40.9312099
1/10/2014 0:00,jericho,11753,132,35.460567,31.856982
1/10/2014 0:00,ronkonkoma,11779,345,-73.1241488,40.8064187
1/10/2014 0:00,shirley,11967,267,-72.8676033,40.8014876
1/10/2014 0:00,oswego,13126,58,-76.5104973,43.4553461
1/10/2014 0:00,bronx,10463,331,-73.8654295,40.8370495
1/10/2014 0:00,hempstead,11550,275,-73.6187397,40.7062128
1/10/2014 0:00,bronx,10466,264,-73.8654295,40.8370495
1/10/2014 0:00,bronx,10469,249,-73.8654295,40.8370495
1/10/2014 0:00,sunnyside,11104,82,-120.0086538,46.3237423
1/10/2014 0:00,new york,10065,317,-74.0059413,40.7127837
1/10/2014 0:00,new york,10001,305,-74.0059413,40.7127837
1/10/2014 0:00,bellmore,11710,831,-73.5270709,40.6687125
1/10/2014 0:00,elmsford,10523,138,-73.8201337,41.0550969
1/10/2014 0:00,new york,10002,256,-74.0059413,40.7127837
1/10/2014 0:00,new york,10006,150,-74.0059413,40.7127837
1/10/2014 0:00,fredonia,14063,135,-79.3317105,42.4400576
1/10/2014 0:00,bronx,10471,180,-73.8654295,40.8370495
1/10/2014 0:00,west hempstead,11552,82,-73.6501295,40.7048242
1/10/2014 0:00,bronx,10472,261,-73.8654295,40.8370495
1/10/2014 0:00,liverpool,13090,324,-2.9915726,53.4083714
1/10/2014 0:00,brooklyn,11203,100,-73.9441579,40.6781784
1/10/2014 0:00,mount sinai,11766,153,-73.0295495,40.9470432
1/10/2014 0:00,pleasantville,10570,366,-73.7924152,41.1333371
1/10/2014 0:00,roslyn heights,11577,118,-73.6473511,40.7887117
1/10/2014 0:00,brooklyn,11208,121,-73.9441579,40.6781784
1/10/2014 0:00,queens village,11428,121,-73.7419017,40.7156628
1/10/2014 0:00,east rockaway,11518,83,-73.6695747,40.6420477
1/10/2014 0:00,middle island,11953,358,-72.9421869,40.8831181
1/10/2014 0:00,new york,10016,1023,-74.0059413,40.7127837
1/10/2014 0:00,suffern,10901,111,-74.1495889,41.1148179
1/10/2014 0:00,buffalo,14226,144,-78.8783689,42.8864468
1/10/2014 0:00,syracuse,13212,106,-76.1474244,43.0481221
1/10/2014 0:00,syracuse,13214,69,-76.1474244,43.0481221
1/10/2014 0:00,brooklyn,11212,134,-73.9441579,40.6781784
1/10/2014 0:00,kew gardens,11415,84,-0.295573,51.4787438
1/10/2014 0:00,brooklyn,11218,161,-73.9441579,40.6781784
1/10/2014 0:00,clifton park,12065,556,-73.8183804,42.844668
1/10/2014 0:00,wantagh,11793,295,-73.5101258,40.6837121
1/10/2014 0:00,central islip,11722,127,-73.2017811,40.7906538
1/10/2014 0:00,new york,10024,370,-74.0059413,40.7127837
1/10/2014 0:00,flushing,11358,73,-73.833079,40.7674987
1/10/2014 0:00,new york,10028,537,-74.0059413,40.7127837
1/10/2014 0:00,jamaica,11428,93,-77.297508,18.109581
1/10/2014 0:00,plainview,11803,329,-73.4673454,40.7764882
1/10/2014 0:00,ossining,10562,139,-73.8615246,41.1628731
1/10/2014 0:00,valhalla,10595,183,-73.7751326,41.0748188
1/10/2014 0:00,lynbrook,11563,353,-73.6717969,40.6548253
1/10/2014 0:00,long island city,11106,125,-73.9485424,40.744679
1/10/2014 0:00,brooklyn,11228,214,-73.9441579,40.6781784
1/10/2014 0:00,roslyn,11576,210,-73.6509622,40.7998227
1/10/2014 0:00,mount vernon,10550,223,-73.8370786,40.9125992
1/10/2014 0:00,wading river,11792,104,-72.8426016,40.9503762
1/10/2014 0:00,staten island,10304,246,-74.1502007,40.5795317
1/10/2014 0:00,bronx,10451,109,-73.8654295,40.8370495
1/10/2014 0:00,lancaster,14086,344,-76.3055144,40.0378755
1/10/2014 0:00,chittenango,13037,130,-75.86658,43.0450671
1/10/2014 0:00,east aurora,14052,67,-78.6133589,42.7678376
1/10/2014 0:00,fayetteville,13066,84,-78.8783585,35.0526641
1/10/2014 0:00,elmhurst,11373,371,-87.9403418,41.8994744
1/10/2014 0:00,centerport,11721,97,-73.3678388,40.8991963
1/10/2014 0:00,jackson heights,11372,193,-73.8830701,40.7556818
1/10/2014 0:00,yonkers,10703,83,-73.8987469,40.9312099
1/10/2014 0:00,jericho,11753,132,35.460567,31.856982
1/10/2014 0:00,ronkonkoma,11779,345,-73.1241488,40.8064187
1/10/2014 0:00,shirley,11967,267,-72.8676033,40.8014876
1/10/2014 0:00,oswego,13126,58,-76.5104973,43.4553461
1/10/2014 0:00,bronx,10463,331,-73.8654295,40.8370495
1/10/2014 0:00,hempstead,11550,275,-73.6187397,40.7062128
1/10/2014 0:00,bronx,10466,264,-73.8654295,40.8370495
1/10/2014 0:00,bronx,10469,249,-73.8654295,40.8370495
1/10/2014 0:00,sunnyside,11104,82,-120.0086538,46.3237423
1/10/2014 0:00,new york,10065,317,-74.0059413,40.7127837
1/10/2014 0:00,new york,10001,305,-74.0059413,40.7127837
1/10/2014 0:00,bellmore,11710,831,-73.5270709,40.6687125
1/10/2014 0:00,elmsford,10523,138,-73.8201337,41.0550969
1/10/2014 0:00,new york,10002,256,-74.0059413,40.7127837
1/10/2014 0:00,new york,10006,150,-74.0059413,40.7127837
1/10/2014 0:00,fredonia,14063,135,-79.3317105,42.4400576
1/10/2014 0:00,bronx,10471,180,-73.8654295,40.8370495
1/10/2014 0:00,west hempstead,11552,82,-73.6501295,40.7048242
1/10/2014 0:00,bronx,10472,261,-73.8654295,40.8370495
1/10/2014 0:00,liverpool,13090,324,-2.9915726,53.4083714
1/10/2014 0:00,brooklyn,11203,100,-73.9441579,40.6781784
1/10/2014 0:00,mount sinai,11766,153,-73.0295495,40.9470432
1/10/2014 0:00,pleasantville,10570,366,-73.7924152,41.1333371
1/10/2014 0:00,roslyn heights,11577,118,-73.6473511,40.7887117
1/10/2014 0:00,brooklyn,11208,121,-73.9441579,40.6781784
1/10/2014 0:00,queens village,11428,121,-73.7419017,40.7156628
1/10/2014 0:00,east rockaway,11518,83,-73.6695747,40.6420477
1/10/2014 0:00,middle island,11953,358,-72.9421869,40.8831181
1/10/2014 0:00,new york,10016,1023,-74.0059413,40.7127837
